duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.7895238095238095,4.5351473922902495e-05,17409,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.7430839002267574,4.5351473922902495e-05,16385,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.6827210884353742,4.5351473922902495e-05,15054,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
0.8533786848072562,4.5351473922902495e-05,18817,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.98140589569161,4.5351473922902495e-05,21640,four
0.9752834467120182,4.5351473922902495e-05,21505,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.98140589569161,4.5351473922902495e-05,21640,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.7895238095238095,4.5351473922902495e-05,17409,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8533786848072562,4.5351473922902495e-05,18817,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8824036281179138,4.5351473922902495e-05,19457,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8824036281179138,4.5351473922902495e-05,19457,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9288435374149661,4.5351473922902495e-05,20481,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.810702947845805,4.5351473922902495e-05,17876,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8533786848072562,4.5351473922902495e-05,18817,four
0.98140589569161,4.5351473922902495e-05,21640,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.810702947845805,4.5351473922902495e-05,17876,four
0.8960090702947846,4.5351473922902495e-05,19757,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.6502040816326531,4.5351473922902495e-05,14337,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9752834467120182,4.5351473922902495e-05,21505,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9288435374149661,4.5351473922902495e-05,20481,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9288435374149661,4.5351473922902495e-05,20481,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.98140589569161,4.5351473922902495e-05,21640,four
0.5974149659863945,4.5351473922902495e-05,13173,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.5120181405895692,4.5351473922902495e-05,11290,four
0.7895238095238095,4.5351473922902495e-05,17409,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.810702947845805,4.5351473922902495e-05,17876,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
0.6502040816326531,4.5351473922902495e-05,14337,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.7430839002267574,4.5351473922902495e-05,16385,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8960090702947846,4.5351473922902495e-05,19757,four
1.0,4.5351473922902495e-05,22050,four
0.8533786848072562,4.5351473922902495e-05,18817,four
0.7895238095238095,4.5351473922902495e-05,17409,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9752834467120182,4.5351473922902495e-05,21505,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9752834467120182,4.5351473922902495e-05,21505,four
0.9752834467120182,4.5351473922902495e-05,21505,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.98140589569161,4.5351473922902495e-05,21640,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.7895238095238095,4.5351473922902495e-05,17409,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.6966439909297052,4.5351473922902495e-05,15361,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8533786848072562,4.5351473922902495e-05,18817,four
1.0,4.5351473922902495e-05,22050,four
0.98140589569161,4.5351473922902495e-05,21640,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8824036281179138,4.5351473922902495e-05,19457,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.9387301587301587,4.5351473922902495e-05,20699,four
0.64,4.5351473922902495e-05,14112,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.6037641723356009,4.5351473922902495e-05,13313,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
0.8824036281179138,4.5351473922902495e-05,19457,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
1.0,4.5351473922902495e-05,22050,four
