duration,sample_duration,total_sample,class
0.8359637188208617,4.5351473922902495e-05,18433,no
1.0,4.5351473922902495e-05,22050,no
0.8533786848072562,4.5351473922902495e-05,18817,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7430839002267574,4.5351473922902495e-05,16385,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8359637188208617,4.5351473922902495e-05,18433,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.6502040816326531,4.5351473922902495e-05,14337,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9752834467120182,4.5351473922902495e-05,21505,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8824036281179138,4.5351473922902495e-05,19457,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7895238095238095,4.5351473922902495e-05,17409,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.98140589569161,4.5351473922902495e-05,21640,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9752834467120182,4.5351473922902495e-05,21505,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8533786848072562,4.5351473922902495e-05,18817,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8533786848072562,4.5351473922902495e-05,18817,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8824036281179138,4.5351473922902495e-05,19457,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.6827210884353742,4.5351473922902495e-05,15054,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.98140589569161,4.5351473922902495e-05,21640,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7895238095238095,4.5351473922902495e-05,17409,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8960090702947846,4.5351473922902495e-05,19757,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.98140589569161,4.5351473922902495e-05,21640,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9280272108843538,4.5351473922902495e-05,20463,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9288435374149661,4.5351473922902495e-05,20481,no
1.0,4.5351473922902495e-05,22050,no
0.9752834467120182,4.5351473922902495e-05,21505,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8533786848072562,4.5351473922902495e-05,18817,no
0.8960090702947846,4.5351473922902495e-05,19757,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8960090702947846,4.5351473922902495e-05,19757,no
0.9288435374149661,4.5351473922902495e-05,20481,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.46444444444444444,4.5351473922902495e-05,10241,no
0.98140589569161,4.5351473922902495e-05,21640,no
0.9288435374149661,4.5351473922902495e-05,20481,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.810702947845805,4.5351473922902495e-05,17876,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7430839002267574,4.5351473922902495e-05,16385,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.98140589569161,4.5351473922902495e-05,21640,no
0.810702947845805,4.5351473922902495e-05,17876,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7253968253968254,4.5351473922902495e-05,15995,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7895238095238095,4.5351473922902495e-05,17409,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9387301587301587,4.5351473922902495e-05,20699,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8960090702947846,4.5351473922902495e-05,19757,no
1.0,4.5351473922902495e-05,22050,no
0.9752834467120182,4.5351473922902495e-05,21505,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8824036281179138,4.5351473922902495e-05,19457,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7430839002267574,4.5351473922902495e-05,16385,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8824036281179138,4.5351473922902495e-05,19457,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.6502040816326531,4.5351473922902495e-05,14337,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.9387301587301587,4.5351473922902495e-05,20699,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.8824036281179138,4.5351473922902495e-05,19457,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
0.7680272108843538,4.5351473922902495e-05,16935,no
1.0,4.5351473922902495e-05,22050,no
1.0,4.5351473922902495e-05,22050,no
