duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.810702947845805,4.5351473922902495e-05,17876,three
0.7895238095238095,4.5351473922902495e-05,17409,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7430839002267574,4.5351473922902495e-05,16385,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.6827210884353742,4.5351473922902495e-05,15054,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9752834467120182,4.5351473922902495e-05,21505,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.64,4.5351473922902495e-05,14112,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8960090702947846,4.5351473922902495e-05,19757,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7430839002267574,4.5351473922902495e-05,16385,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7253968253968254,4.5351473922902495e-05,15995,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7680272108843538,4.5351473922902495e-05,16935,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8960090702947846,4.5351473922902495e-05,19757,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8960090702947846,4.5351473922902495e-05,19757,three
1.0,4.5351473922902495e-05,22050,three
0.8824036281179138,4.5351473922902495e-05,19457,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8320181405895691,4.5351473922902495e-05,18346,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.5546938775510204,4.5351473922902495e-05,12231,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7430839002267574,4.5351473922902495e-05,16385,three
0.8640362811791383,4.5351473922902495e-05,19052,three
1.0,4.5351473922902495e-05,22050,three
0.5974149659863945,4.5351473922902495e-05,13173,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.810702947845805,4.5351473922902495e-05,17876,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
0.6966439909297052,4.5351473922902495e-05,15361,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8533786848072562,4.5351473922902495e-05,18817,three
1.0,4.5351473922902495e-05,22050,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
0.7430839002267574,4.5351473922902495e-05,16385,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
0.7430839002267574,4.5351473922902495e-05,16385,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9387301587301587,4.5351473922902495e-05,20699,three
1.0,4.5351473922902495e-05,22050,three
0.8533786848072562,4.5351473922902495e-05,18817,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.6037641723356009,4.5351473922902495e-05,13313,three
0.98140589569161,4.5351473922902495e-05,21640,three
0.8359637188208617,4.5351473922902495e-05,18433,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.7895238095238095,4.5351473922902495e-05,17409,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.9288435374149661,4.5351473922902495e-05,20481,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
0.98140589569161,4.5351473922902495e-05,21640,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
1.0,4.5351473922902495e-05,22050,three
